City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,Windspeed
fereydun kenar,0,IR,1592775983,69,36.69,52.52,73.4,6.93
barrow,90,US,1592775984,86,71.29,-156.79,41,16.11
qinhuangdao,97,CN,1592775984,71,39.93,119.59,72.63,5.7
port elizabeth,4,ZA,1592775829,87,-33.92,25.57,57.2,8.05
hermanus,62,ZA,1592775984,91,-34.42,19.23,55,5.75
belushya guba,,RU,,,,,,
ushuaia,24,AR,1592775848,90,-54.8,-68.3,37.4,6.93
new norfolk,100,AU,1592775985,93,-42.78,147.06,54,3.53
asau,,TV,,,,,,
nizwa,42,OM,1592775985,47,22.93,57.53,85.62,1.63
albany,75,AU,1592775985,54,-35.02,117.89,55.4,11.41
port alfred,3,ZA,1592775985,89,-33.59,26.89,60.01,4
hauterive,1,CA,1592775986,72,49.18,-68.27,59,19.46
honningsvag,40,NO,1592775986,81,70.98,25.97,44.6,8.05
port hardy,75,CA,1592775986,82,50.7,-127.42,57.2,6.93
yenagoa,100,NG,1592775978,95,4.92,6.26,74.75,2.75
caravelas,0,BR,1592775986,72,-17.71,-39.25,70.5,4.05
ancud,90,CL,1592775986,93,-41.87,-73.82,48,14.99
norrtalje,0,SE,1592775986,55,59.76,18.7,60.8,6.93
kapaa,20,US,1592775968,65,22.08,-159.32,82.4,10.29
san carlos de bariloche,40,AR,1592775766,65,-41.15,-71.31,41,19.46
kodiak,75,US,1592775987,81,57.79,-152.41,53.6,10.29
tsaratanana,4,MG,1592775987,68,-16.78,47.65,68.4,11.43
ponta do sol,20,CV,1592775987,78,17.2,-25.09,77,26.4
jamestown,100,SH,1592775987,78,-15.94,-5.72,66.58,18.99
geraldton,0,AU,1592775988,41,-28.77,114.6,60.8,21.92
bluff,0,NZ,1592775936,79,-46.6,168.33,39.61,5.03
coquimbo,7,CL,1592775966,82,-29.95,-71.34,59,11.41
rikitea,81,PF,1592775791,67,-23.12,-134.97,70.41,17.52
bose,,CN,,,,,,
ahuimanu,90,US,1592775988,58,21.44,-157.84,84.2,12.75
te anau,14,NZ,1592775989,76,-45.42,167.72,39.97,1.19
vila franca do campo,75,PT,1592775989,93,37.72,-25.43,66.2,4.7
santa maria,75,CV,1592775989,78,16.6,-22.9,77,13.87
tahoua,44,NE,1592775989,34,14.89,5.27,93.2,6.93
mantua,45,CU,1592775989,55,22.29,-84.28,89.1,3.51
arraial do cabo,0,BR,1592775732,73,-22.97,-42.03,77,9.17
atuona,0,PF,1592775932,64,-9.8,-139.03,80.26,9.13
vostok,91,RU,1592775990,98,46.49,135.88,49.64,4.32
rognan,0,NO,1592775772,73,67.1,15.39,66.99,1.21
mataura,,PF,,,,,,
busselton,23,AU,1592775990,53,-33.65,115.33,57,21.18
ngunguru,79,NZ,1592775990,92,-35.62,174.5,60.01,8.99
birjand,0,IR,1592775991,11,32.87,59.22,78.8,11.41
atambua,83,ID,1592775991,86,-9.11,124.89,69.33,4.5
faanui,98,PF,1592775991,81,-16.48,-151.75,78.12,22.1
nagato,20,JP,1592775991,88,34.38,131.2,69.8,2.24
biltine,0,TD,1592775991,17,14.53,20.92,81.61,5.35
chokurdakh,0,RU,1592775966,35,70.63,147.92,77.36,11.79
east london,0,ZA,1592775753,66,-33.02,27.91,62.91,11.34
kaitangata,0,NZ,1592775992,78,-46.28,169.85,37.33,3.56
carutapera,97,BR,1592775992,91,-1.2,-46.02,76.59,6.4
butaritari,52,KI,1592775992,79,3.07,172.79,83.64,14.61
mar del plata,60,AR,1592775992,66,-38,-57.56,54,11.41
zlatoustovsk,,RU,,,,,,
aljezur,0,PT,1592775992,57,37.32,-8.8,78.01,13.42
esperance,0,AU,1592775993,86,-33.87,121.9,41,13.87
tasiilaq,100,GL,1592775989,71,65.61,-37.64,50,5.82
illoqqortoormiut,,GL,,,,,,
borlange,,SE,,,,,,
strezhevoy,75,RU,1592775993,93,60.73,77.59,51.8,8.95
along,60,IN,1592775994,89,28.17,94.77,72.07,0.74
punta arenas,75,CL,1592775994,93,-53.15,-70.92,35.6,6.93
kavieng,32,PG,1592775994,71,-2.57,150.8,83.98,4.47
isangel,40,VU,1592775994,78,-19.55,169.27,75.2,11.16
provideniya,0,RU,1592775994,58,64.38,-173.3,57.2,8.95
lolua,,TV,,,,,,
adre,0,TD,1592775995,40,13.47,22.2,80.33,4.32
alofi,59,NU,1592775995,88,-19.06,-169.92,77,8.05
komsomolskiy,96,RU,1592775995,63,43.98,46.7,70.81,6.26
hobart,75,AU,1592775913,93,-42.88,147.33,54,6.93
beyneu,100,KZ,1592775995,14,45.32,55.2,83.19,8.95
puerto ayora,20,EC,1592775971,73,-0.74,-90.35,75.2,20.8
northam,90,AU,1592775996,25,-31.67,116.67,64.4,20.8
liberal,1,US,1592775996,41,37.04,-100.92,93.2,24.16
vaini,75,TO,1592775996,94,-21.2,-175.2,77,5.82
umzimvubu,,ZA,,,,,,
dongsheng,100,CN,1592775996,53,39.82,109.98,65.5,21.99
pisco,75,PE,1592775996,82,-13.7,-76.22,64.99,8.05
preobrazheniye,100,RU,1592775997,94,42.9,133.91,57.72,3.44
nivala,32,FI,1592775997,59,63.92,24.97,61,5.17
iqaluit,75,CA,1592775997,75,63.75,-68.51,41,4.7
touros,0,BR,1592775997,83,-5.2,-35.46,77,4.7
nikolskoye,0,RU,1592775992,59,59.7,30.79,60.8,8.95
san cristobal,75,EC,1592775997,73,-0.9,-89.62,75.2,13.87
chuy,73,UY,1592775998,94,-33.7,-53.46,58.96,6.44
sentyabrskiy,,RU,,,,,,
cidreira,48,BR,1592775998,72,-30.18,-50.21,71.19,7.81
chalus,0,IR,1592775998,44,36.66,51.42,78.8,4.7
tapejara,3,BR,1592775998,87,-28.07,-52.01,62.29,4.74
souillac,75,MU,1592775998,77,-20.52,57.52,69.8,11.41
hithadhoo,29,MV,1592775997,69,-0.6,73.08,83.44,4.63
dikson,61,RU,1592775999,75,73.51,80.55,43.77,16.11
makubetsu,100,JP,1592775999,85,45.37,141.82,52.7,7.27
taolanaro,,MG,,,,,,
mount isa,0,AU,1592775999,50,-20.73,139.5,51.8,17.22
mehamn,40,NO,1592776000,81,71.04,27.85,44.6,8.05
umm lajj,64,SA,1592776000,43,25.02,37.27,83.75,6.51
daudnagar,75,IN,1592776000,94,25.03,84.4,80.6,9.71
tomakomai,75,JP,1592776000,82,42.64,141.6,59,10.29
hirara,100,JP,1592776000,85,24.8,125.28,83.71,13.24
dicabisagan,69,PH,1592776001,81,17.08,122.42,80.24,5.21
balkhash,0,KZ,1592776001,40,46.84,74.98,63.45,12.66
ugoofaaru,100,MV,1592776001,75,5.67,73,82.8,10.89
longonjo,0,AO,1592776001,42,-12.91,15.25,53.17,0.94
shelopugino,6,RU,1592776001,68,51.65,117.56,55.51,1.19
mangla,0,PK,1592776001,26,31.89,72.38,95.23,5.75
mahebourg,75,MU,1592776002,77,-20.41,57.7,69.8,11.41
leningradskiy,0,RU,1592776002,60,69.38,178.42,52.92,4.32
mosquera,40,CO,1592775795,45,4.71,-74.23,66.2,11.41
katha,,MM,,,,,,
artyom,2,AZ,1592776002,61,40.47,50.33,77,16.11
cherskiy,16,RU,1592776002,23,68.75,161.3,84.15,16.96
bredasdorp,70,ZA,1592776003,93,-34.53,20.04,57.2,3.85
las choapas,20,MX,1592776003,74,17.93,-94.08,87.8,7.25
mukhen,100,RU,1592776003,95,48.1,136.1,51.71,5.1
broome,0,AU,1592775888,55,-17.97,122.23,66.2,8.05
lompoc,10,US,1592776001,60,34.64,-120.46,69.8,16.11
vila,,VU,,,,,,
aklavik,75,CA,1592775972,66,68.22,-135.01,55.4,6.93
mount gambier,75,AU,1592776004,100,-37.83,140.77,48.2,14.99
pevek,18,RU,1592776004,72,69.7,170.31,45.99,6.31
cape town,40,ZA,1592776004,93,-33.93,18.42,57.99,8.05
tiksi,2,RU,1592776004,78,71.69,128.87,43.61,12.95
kulhudhuffushi,100,MV,1592776005,71,6.62,73.07,83.39,10.92
nanortalik,100,GL,1592776005,72,60.14,-45.24,44.74,11.43
vao,26,NC,1592776005,61,-22.67,167.48,69.33,9.13
dovolnoye,100,RU,1592776005,53,54.5,79.67,58.14,12.12
mys shmidta,,RU,,,,,,
kurilsk,100,RU,1592776005,87,45.23,147.88,48.63,4.21
upernavik,100,GL,1592776006,69,72.79,-56.15,41.65,4.14
norman wells,90,CA,1592776006,100,65.28,-126.83,53.6,13.87
lincoln,20,AR,1592776006,55,-34.87,-61.53,49.15,5.79
timaru,0,NZ,1592776006,93,-44.4,171.25,39.99,4
jumla,92,NP,1592776006,70,29.27,82.18,60.01,0.6
meadow lake,20,CA,1592776006,48,54.13,-108.43,60.8,3.36
shimoda,100,JP,1592775976,95,34.67,138.95,63,8.01
mananara,82,MG,1592776007,88,-16.17,49.77,69.37,7.61
jaciara,0,BR,1592776007,47,-15.97,-54.97,74.37,2.39
portland,98,AU,1592776007,86,-38.33,141.6,49.55,4.85
ranong,49,TH,1592776007,80,9.97,98.63,80.11,2.01
ostrovnoy,99,RU,1592776007,60,68.05,39.51,57.54,20.92
naze,75,JP,1592776008,100,28.37,129.48,73.4,10.29
kinablangan,53,PH,1592776008,79,7.69,126.55,78.35,5.1
skjervoy,10,NO,1592776008,70,70.03,20.97,48.51,3.6
nhamunda,98,BR,1592776008,82,-2.19,-56.71,78.87,3.56
qaanaaq,27,GL,1592776008,72,77.48,-69.36,39.47,3.69
saldanha,19,ZA,1592775966,93,-33.01,17.94,53.6,2.24
fildu de jos,90,RO,1592776009,93,46.93,23.07,63,3.36
bundaberg,90,AU,1592776009,93,-24.85,152.35,62.01,6.93
temaraia,,KI,,,,,,
westport,9,NZ,1592776009,67,-41.75,171.6,52.14,3.49
astana,0,KZ,1592776009,57,51.18,71.45,51.8,6.71
kahului,40,US,1592775996,58,20.89,-156.47,82.4,18.34
bilibino,42,RU,1592776010,28,68.05,166.44,80.91,9.98
meyungs,,PW,,,,,,
onega,40,RU,1592776010,69,63.91,38.14,47.35,3.42
castro,90,CL,1592776010,93,-42.47,-73.77,48,14.99
ilhabela,4,BR,1592776011,69,-23.78,-45.36,75.04,4.27
ilheus,1,BR,1592776011,82,-14.79,-39.05,72.52,8.5
barentsburg,,SJ,,,,,,
krasnovishersk,100,RU,1592776011,78,60.41,57.08,46.29,6.98
pangnirtung,1,CA,1592776011,54,66.15,-65.71,49.77,4.43
hilo,90,US,1592775743,65,19.73,-155.09,78.8,4.7
maues,99,BR,1592776012,77,-3.38,-57.72,80.56,1.32
ribeira grande,2,PT,1592776012,86,38.52,-28.7,66.51,13.82
samarai,11,PG,1592775972,85,-10.62,150.67,79.75,10.25
arrecife,20,ES,1592775814,78,28.96,-13.55,71.6,24.16
bay roberts,100,CA,1592776012,66,47.6,-53.26,57,1.99
jalu,0,LY,1592776012,55,29.03,21.55,74.1,13.33
ambulu,18,ID,1592776013,88,-8.35,113.61,74.08,3.33
ballina,0,AU,1592776013,100,-28.87,153.57,53.01,2.24
half moon bay,90,US,1592776013,93,37.46,-122.43,80.01,16.11
chapais,20,CA,1592775953,31,49.78,-74.85,87.8,14.99
krasnyy chikoy,92,RU,1592776013,81,50.36,108.75,55.06,3.6
dingle,85,IE,1592776013,82,52.14,-10.27,54.16,19.28
acin,,AF,,,,,,
kemijarvi,48,FI,1592776014,64,66.71,27.43,55.47,7.29
phan thiet,100,VN,1592776014,87,10.93,108.1,77.49,3.62
fiche,54,ET,1592776014,79,9.8,38.73,53.96,0.6
golden,75,CA,1592776014,49,51.3,-116.97,71.6,12.75
mackenzie,90,CA,1592776014,39,55.3,-123.17,64.4,12.75
tucuman,75,AR,1592776015,64,-26.82,-65.22,69.8,4.7
nizhneyansk,,RU,,,,,,
bagdarin,74,RU,1592776015,87,54.43,113.6,51.89,2.64
araouane,0,ML,1592776015,8,18.9,-3.53,99.52,4.68
ketchikan,90,US,1592776015,62,55.34,-131.65,55.4,13.87
thinadhoo,82,MV,1592776015,70,0.53,72.93,83.66,7.85
phulabani,88,IN,1592776016,90,20.47,84.23,73.6,8.1
chirongui,94,YT,1592776016,78,-12.93,45.15,78.8,14.99
newport,1,US,1592776016,61,41.49,-71.31,82.4,8.05
nampa,1,US,1592776016,36,43.54,-116.56,82,9.17
georgetown,1,SH,1592776016,74,-7.93,-14.42,78.24,19.64
gat,,LY,,,,,,
sitka,90,US,1592776017,71,57.05,-135.33,53.6,4.7
fort nelson,75,CA,1592775969,59,58.81,-122.7,66.2,18.34
bethel,1,US,1592776016,45,41.37,-73.41,86,5.82
mangochi,0,MW,1592776017,69,-14.48,35.26,62.13,6.24
yellowknife,20,CA,1592775980,38,62.46,-114.35,79,19.46
shingu,100,JP,1592776018,92,33.73,135.98,64.8,17.94
lasa,,CN,,,,,,
shirokiy,100,RU,1592776018,97,49.76,129.52,55.02,4.7
canmore,75,CA,1592776018,43,51.08,-115.35,71.6,8.05
avarua,98,CK,1592776018,64,-21.21,-159.78,75.2,9.17
tongren,100,CN,1592776018,91,27.72,109.19,75.74,1.97
whitianga,62,NZ,1592776019,72,-36.83,175.7,60.51,17.6
los llanos de aridane,40,ES,1592776019,69,28.66,-17.92,73.4,16.11
saleaula,,WS,,,,,,
taunggyi,44,MM,1592776019,100,20.78,97.03,61.88,3.15
amderma,,RU,,,,,,
svetlogorsk,40,RU,1592776019,88,54.94,20.15,68,6.71
knysna,11,ZA,1592776019,87,-34.04,23.05,55.4,2.24
luderitz,0,NA,1592776020,93,-26.65,15.16,53.6,3.36
siilinjarvi,20,FI,1592776020,71,63.08,27.67,57.2,1.12
kuvshinovo,27,RU,1592776020,91,57.03,34.17,49.5,5.17
malwan,,IN,,,,,,
port blair,100,IN,1592776021,80,11.67,92.75,82.71,7.99
severo-kurilsk,85,RU,1592776021,83,50.68,156.12,47.34,5.79
victoria,40,SC,1592776021,83,-4.62,55.45,82.4,11.41
belmonte,0,BR,1592776021,64,-15.86,-38.88,75.2,5.82
goderich,,SL,,,,,,
carnarvon,0,AU,1592776021,87,-24.87,113.63,57.2,5.82
shelburne,40,CA,1592776022,83,44.08,-80.2,87.01,20.8
karamea,,NZ,,,,,,
tuktoyaktuk,75,CA,1592775984,75,69.45,-133.04,46.4,10.29
clyde river,1,CA,1592776022,75,70.47,-68.59,44.6,2.24
hammerfest,37,NO,1592776022,81,70.66,23.68,44.6,10.29
srednekolymsk,0,RU,1592776022,24,67.45,153.68,85.59,7.92
wanning,28,CN,1592776023,88,18.8,110.4,82.2,12.17
tsihombe,,MG,,,,,,
shizunai,5,JP,1592776023,74,42.33,142.37,59.7,12.37
pindwara,3,IN,1592776023,64,24.8,73.07,84.29,9.06
marondera,1,ZW,1592776023,80,-18.19,31.55,45.01,2.1
faya,,TD,,,,,,
nemuro,77,JP,1592776010,87,43.32,145.57,51.24,10.54
tuatapere,0,NZ,1592776024,74,-46.13,167.68,41,3.29
varberg,98,SE,1592776024,91,57.11,12.25,57.99,1.99
pyaozerskiy,69,RU,1592776024,64,65.83,31.17,57.2,8.57
zhigansk,0,RU,1592775994,78,66.77,123.37,64.27,11.97
vanavara,27,RU,1592776025,73,60.34,102.28,64.09,4.38
muros,19,ES,1592776025,93,42.78,-9.06,63,4.32
yima,91,CN,1592776025,99,34.74,111.88,78.01,4
mangrol,97,IN,1592776025,80,21.12,70.12,84.36,17.69
buchanan,100,LR,1592776025,89,5.88,-10.05,77.34,8.14
banyo,100,CM,1592776025,91,6.75,11.82,65.01,1.68
tigil,6,RU,1592776026,58,57.8,158.67,63.81,3.76
dauphin,90,CA,1592776026,55,51.15,-100.05,62.6,10.29
nioro,,ML,,,,,,
arman,0,RU,1592776026,66,59.7,150.17,58.41,4.34
bargal,,SO,,,,,,
payo,,PH,,,,,,
hasaki,75,JP,1592776027,100,35.73,140.83,68,10.29
constitucion,40,MX,1592776027,21,23.99,-104.67,84.2,5.82
nueva concepcion,20,GT,1592776027,62,14.2,-91.3,89.6,6.93
pershotravneve,9,UA,1592776027,95,51.39,28.87,63.99,7.11
thompson,90,CA,1592776027,87,55.74,-97.86,59,9.17
sumkino,0,RU,1592776028,96,58.11,68.32,40.5,5.64
turayf,0,SA,1592775932,34,31.67,38.66,78.8,6.93
palabuhanratu,,ID,,,,,,
talnakh,2,RU,1592776028,71,69.49,88.4,50,8.95
yambio,,SD,,,,,,
lebu,100,CL,1592776029,85,-37.62,-73.65,50.34,10.85
noumea,0,NC,1592775895,87,-22.28,166.46,59,3.36
saint george,75,BM,1592776029,88,32.38,-64.68,78.01,11.41
marrakesh,0,MA,1592776029,39,31.63,-8.01,82.4,8.05
eirunepe,31,BR,1592776029,74,-6.66,-69.87,82.49,1.77
bermeo,75,ES,1592776029,68,43.42,-2.72,69.8,2.24
viedma,19,AR,1592776030,55,-40.81,-63,46.56,1.39
nishihara,90,JP,1592776030,94,26.18,127.76,82.4,10.29
whitehorse,75,CA,1592775974,33,60.72,-135.05,59,17.22
neepawa,90,CA,1592776030,59,50.23,-99.47,60.8,11.41
mayor pablo lagerenza,36,PY,1592776031,39,-19.93,-60.77,87.15,7.29
san ramon de la nueva oran,19,AR,1592776031,62,-23.13,-64.33,73.53,2.73
parabel,100,RU,1592776031,64,58.7,81.48,56.23,12.93
pilar,20,PH,1592776031,88,14.66,120.57,81,5.82
wajir,100,KE,1592776031,60,1.75,40.06,78.04,19.13
hov,100,NO,1592776032,98,60.7,10.35,62.01,2.91
russell,47,NZ,1592776032,92,-35.26,174.12,60.01,8.99
taltal,22,CL,1592776032,77,-25.4,-70.48,58.39,3.56
chimbote,44,PE,1592776032,77,-9.09,-78.58,65.73,10.6
salalah,40,OM,1592776032,88,17.02,54.09,82.4,2.24
klaksvik,100,FO,1592776032,100,62.23,-6.59,50,12.75
pizarro,46,CO,1592776033,81,4.95,-77.37,80.98,9.35
longyearbyen,20,SJ,1592776033,75,78.22,15.64,41,4.7
laguna,0,BR,1592776033,62,-28.48,-48.78,71.24,4.61
lazaro cardenas,60,MX,1592776033,58,17.96,-102.2,88.2,9.15
nogales,1,MX,1592776033,10,31.31,-110.94,98.6,9.17
teahupoo,40,PF,1592776012,66,-17.83,-149.27,84.2,6.93
shizuishan,100,CN,1592776034,70,39.23,106.77,64.04,8.1
atherton,68,AU,1592776034,95,-17.27,145.48,63,5.61
padang,97,ID,1592776034,82,-0.95,100.35,77.34,5.53
khasan,100,RU,1592776034,96,42.43,130.64,62.33,0.92
sioux lookout,75,CA,1592776034,72,50.1,-91.92,64.4,6.93
vyartsilya,0,RU,1592776034,72,62.18,30.69,50.56,3.62
sinnamary,5,GF,1592776035,81,5.38,-52.95,79.3,9.98
cockburn town,100,BS,1592776035,78,24.03,-74.52,83.03,9.17
ruatoria,,NZ,,,,,,
ormara,46,PK,1592775835,82,25.21,64.64,84.51,11.41
gnjilane,,RS,,,,,,
sulangan,74,PH,1592776035,76,11.14,123.72,83.71,9.66
poum,42,NC,1592776036,71,-20.23,164.02,72.43,10.45
santiago del estero,100,AR,1592775765,64,-27.8,-64.26,63.1,10.4
nenjiang,9,CN,1592776036,87,49.18,125.22,55.69,8.86
tlahualilo,,MX,,,,,,
