City,Cloudiness,Country,Date,Humidity,Lat,Lng,MaxTemp,Windspeed
vardo,20,NO,1592775976,87,70.37,31.11,44.6,2.24
rawannawi,,KI,,,,,,
torbay,90,CA,1592776037,53,47.67,-52.73,55,9.17
ziyamet,,CY,,,,,,
hamilton,75,BM,1592775999,88,32.29,-64.78,78.01,11.41
cody,90,US,1592775952,59,44.53,-109.06,73,21.92
saint austell,3,GB,1592776038,93,50.34,-4.77,59,8.05
fairview,40,CA,1592776038,38,56.07,-118.39,73.4,10.29
axim,99,GH,1592776038,86,4.87,-2.24,77,11.86
okhotsk,100,RU,1592776038,76,59.38,143.3,51.6,6.4
pokrovsk,0,RU,1592776038,59,61.48,129.13,60.06,5.5
henties bay,11,NA,1592776038,79,-22.12,14.28,60.01,8.32
nizhniy tsasuchey,98,RU,1592776039,54,50.52,115.13,60.82,3.96
nome,40,US,1592776039,72,64.5,-165.41,69.01,12.75
marsala,40,IT,1592776039,94,37.8,12.44,71.6,5.82
labuhan,98,ID,1592776039,88,-6.88,112.21,77.27,6.2
deputatskiy,0,RU,1592776039,23,69.3,139.9,80.58,1.5
neuquen,99,AR,1592776040,53,-38.95,-68.06,51.8,3.36
ossora,0,RU,1592776040,49,59.24,163.07,65.21,1.99
birao,99,CF,1592776040,78,10.28,22.79,76.73,9.95
peniche,2,PT,1592775995,87,39.36,-9.38,68,15.01
rincon,,AN,,,,,,
lavrentiya,8,RU,1592776040,43,65.58,-171,57.25,6.2
kuhestan,,AF,,,,,,
bam,16,IR,1592776039,19,29.11,58.36,92.16,10.76
raga,,SD,,,,,,
manado,20,ID,1592776041,100,1.49,124.85,73.4,3.87
seddon,99,NZ,1592776041,89,-41.67,174.07,48,1.01
dolgorukovo,61,RU,1592776041,93,52.32,38.35,59.7,12.53
guerrero negro,1,MX,1592776003,51,27.98,-114.06,72.59,18.99
caxito,20,AO,1592776042,88,-8.58,13.66,73.4,4.7
karkal,75,IN,1592776042,94,13.2,74.98,77,2.15
port augusta,19,AU,1592776042,93,-32.5,137.77,48.99,4.7
tautira,40,PF,1592775973,66,-17.73,-149.15,84.2,6.93
marang,20,MY,1592776042,94,5.21,103.21,78.8,4.7
meulaboh,100,ID,1592776043,96,4.14,96.13,74.41,5.41
chicama,5,PE,1592776043,68,-7.84,-79.15,68.95,9.73
kamakwie,100,SL,1592776043,95,9.5,-12.23,75.94,5.84
natal,20,BR,1592776045,78,-5.79,-35.21,77,8.05
tadine,0,NC,1592776046,62,-21.55,167.88,71.01,10.54
savannakhet,34,LA,1592776046,81,16.57,104.75,78.78,4.7
katsuura,75,JP,1592775982,88,35.13,140.3,70,14.99
yuxia,90,CN,1592776046,88,34.06,108.63,73,2.24
woodward,1,US,1592776046,40,36.43,-99.39,93,21.92
bubaque,50,GW,1592776046,86,11.28,-15.83,81.59,15.14
sazonovo,0,RU,1592776046,81,59.09,35.23,49.06,3.44
haysville,20,US,1592775781,49,37.56,-97.35,90,16.11
magadi,99,KE,1592776047,49,-1.9,36.29,79.5,3.71
ajdabiya,0,LY,1592776047,89,30.76,20.23,69.53,11.36
pocatello,40,US,1592776047,36,42.87,-112.45,80.6,19.46
neiafu,75,TO,1592776047,83,-18.65,-173.98,80.6,9.17
vestmannaeyjar,100,IS,1592776014,86,63.44,-20.27,51.19,27.58
high prairie,100,CA,1592776048,44,55.43,-116.49,71.31,4.12
riyadh,0,SA,1592775758,26,24.69,46.72,84.2,3.36
ust-ilimsk,2,RU,1592776048,72,58,102.66,62.51,2.13
zhumadian,100,CN,1592776048,87,32.98,114.03,71.38,6.44
comarapa,40,BO,1592776048,91,-17.9,-64.48,60.31,3.76
nokaneng,0,BW,1592776049,44,-19.67,22.27,52.07,6.62
bengkulu,95,ID,1592776049,90,-3.8,102.27,75.85,4.52
fairbanks,90,US,1592775968,93,64.84,-147.72,54,11.41
luwuk,73,ID,1592776049,77,-0.95,122.79,76.89,6.49
mirina,,GR,,,,,,
puerto del rosario,20,ES,1592776049,73,28.5,-13.86,73.4,16.11
airai,,PW,,,,,,
tanjong karang,,MY,,,,,,
the pas,90,CA,1592775879,82,53.83,-101.25,59,5.82
vinh,90,VN,1592776050,72,18.67,105.67,82.65,4.16
orvieto,54,IT,1592775799,87,42.72,12.11,62.01,6.33
vung tau,98,VN,1592776050,81,10.35,107.08,82.85,8.01
bambous virieux,75,MU,1592776051,77,-20.34,57.76,72,11.41
maceio,0,BR,1592776051,83,-9.67,-35.74,73.4,4.7
west bay,40,KY,1592776051,75,19.37,-81.42,89.6,12.75
nuuk,28,GL,1592776051,75,64.18,-51.72,44.6,5.82
panukulan,97,PH,1592776051,75,14.93,121.81,82.6,1.72
saskylakh,72,RU,1592775995,62,71.92,114.08,54.81,8.75
mandalgovi,100,MN,1592776052,80,45.76,106.27,55.89,9.04
sibolga,99,ID,1592776052,83,1.74,98.78,76.26,3.38
vaitupu,,WF,,,,,,
banda aceh,100,ID,1592776005,88,5.56,95.32,76.84,12.64
marcona,,PE,,,,,,
assiniboia,87,CA,1592776052,53,49.63,-105.98,63.91,9.8
sept-iles,75,CA,1592775756,67,50.2,-66.38,59,12.75
lata,,SB,,,,,,
paamiut,66,GL,1592776053,83,61.99,-49.67,41.85,15.5
ksenyevka,,RU,,,,,,
santa rosa,16,AR,1592776053,45,-36.62,-64.28,48.79,5.1
ahtopol,81,BG,1592776053,88,42.1,27.95,64.99,8.05
mazatlan,5,MX,1592775908,52,23.22,-106.42,89.6,9.17
la ronge,20,CA,1592776054,48,55.1,-105.28,64.4,10.29
mayumba,14,GA,1592776054,92,-3.43,10.66,72.16,4.05
itarema,9,BR,1592776054,75,-2.92,-39.92,78.94,11.77
wladyslawowo,75,PL,1592776054,93,54.79,18.4,66.2,9.17
karratha,0,AU,1592776054,38,-20.74,116.85,64.04,11.9
shimodate,75,JP,1592776055,93,36.3,139.98,72,6.93
lipari,0,IT,1592776055,81,38.47,14.95,70,8.01
eyl,28,SO,1592776055,70,7.98,49.82,80.8,21.07
port lincoln,11,AU,1592776055,80,-34.73,135.87,54.3,13.65
requena,,PE,,,,,,
la orilla,65,MX,1592776055,57,17.98,-102.23,88.18,9.1
topolobampo,5,MX,1592776056,30,25.6,-109.05,99,12.75
houma,81,CN,1592776056,73,35.63,111.36,72.99,2.33
waipawa,100,NZ,1592776056,93,-41.41,175.52,51.8,12.75
biu,100,NG,1592776056,77,10.61,12.19,72.55,6.82
vrangel,100,RU,1592776013,95,42.73,133.08,58.89,9.42
saint-philippe,43,RE,1592776056,77,-21.36,55.77,68,8.05
kansanshi,0,ZM,1592775983,58,-12.1,26.43,48.02,2.1
plouzane,0,FR,1592776057,87,48.38,-4.62,55.4,4.7
chagda,,RU,,,,,,
sungaipenuh,92,ID,1592776057,94,-2.08,101.38,63.86,0.89
rundu,0,NA,1592775902,50,-17.93,19.77,55.4,2.24
praia da vitoria,40,PT,1592776057,77,38.73,-27.07,69.8,10
bonavista,97,CA,1592776057,67,48.65,-53.11,54.77,16.46
seka,89,TH,1592776058,77,17.93,103.96,81.25,1.63
muisne,84,EC,1592776058,86,0.6,-80.03,76.01,10.71
macedonia,50,US,1592776058,62,41.31,-81.51,82.99,6.53
norton,0,ZW,1592776058,71,-17.88,30.7,48.07,2.64
buenos aires,12,PE,1592776058,42,-5.26,-79.96,84.04,12.93
kem,53,RU,1592776058,66,64.96,34.58,53.64,9.1
numan,100,NG,1592776059,82,9.47,12.03,79.05,1.74
yiyang,100,CN,1592776059,97,28.59,112.33,71.98,3.4
mulege,0,MX,1592776059,33,26.88,-111.98,93.09,11.83
saint-joseph,41,RE,1592776059,77,-21.37,55.62,68,8.05
nushki,0,PK,1592775851,28,29.55,66.02,84.27,8.95
xining,98,CN,1592776060,82,36.62,101.77,49.95,0.81
moron,98,CU,1592776060,74,22.11,-78.63,85.21,8.25
polican,20,AL,1592776060,82,40.61,20.1,59.58,0.96
misasi,100,TZ,1592776060,48,-3,33.08,69.33,2.44
cosala,20,MX,1592776061,64,24.41,-106.69,90,8.01
cabo san lucas,5,MX,1592776061,51,22.89,-109.91,86,11.41
guatire,75,VE,1592776063,74,10.48,-66.54,82.4,4.7
chulman,23,RU,1592776064,78,56.85,124.91,51.46,4.43
kruisfontein,0,ZA,1592776064,81,-34,24.73,53.91,6.26
datong,100,CN,1592776064,54,40.09,113.29,71.85,5.77
berlevag,19,NO,1592776022,81,70.86,29.09,45.18,10.51
khatanga,90,RU,1592776064,57,71.97,102.5,61.47,11.81
rovaniemi,55,FI,1592776064,51,66.5,25.72,59,10.29
coihaique,40,CL,1592775833,75,-45.58,-72.07,42.8,5.82
kilindoni,53,TZ,1592776065,77,-7.91,39.67,79.25,21.74
pueblo nuevo,45,MX,1592776065,56,23.38,-105.38,77.74,5.57
korla,0,CN,1592776065,91,41.76,86.15,70,7.18
falmouth,1,GB,1592776065,87,50.15,-5.07,59,9.17
saint-pierre,41,PM,1592776065,87,46.77,-56.17,50,8.05
lagoa,0,PT,1592776066,85,39.05,-27.98,66.02,18.77
lorengau,8,PG,1592776066,76,-2.02,147.27,82.09,2.35
shenjiamen,100,CN,1592776060,99,29.96,122.3,72.75,9.69
elko,1,US,1592776066,14,41,-115.5,87.8,14.99
coruripe,0,BR,1592775963,82,-10.13,-36.18,74.32,8.03
tumannyy,,RU,,,,,,
porto novo,20,CV,1592776067,78,17.02,-25.06,77,26.4
esil,93,KZ,1592776067,73,51.96,66.4,62.58,15.14
plettenberg bay,12,ZA,1592776053,73,-34.05,23.37,58.12,4.32
bud,100,NO,1592776067,87,62.91,6.91,60.8,3.36
tateyama,100,JP,1592776067,100,34.98,139.87,70,5.01
podgornoye,40,RU,1592776067,77,51.73,39.15,68,11.18
cururupu,23,BR,1592776068,87,-1.83,-44.87,76.3,3.58
granada,40,NI,1592776068,94,11.93,-85.96,75.2,6.93
ilmenau,0,DE,1592776068,72,50.68,10.9,62.01,6.93
turan,100,RU,1592776068,87,52.15,93.92,46.35,4.16
krasnoselkup,86,RU,1592776039,81,65.7,82.47,51.26,14.12
ilulissat,59,GL,1592776068,49,69.22,-51.1,48.2,5.82
nara,64,ML,1592776069,19,15.17,-7.29,101.64,9.6
sovetskiy,90,RU,1592776069,92,61.36,63.58,43.16,7.94
bardiyah,0,LY,1592776069,80,31.76,25.09,70.34,15.03
high level,75,CA,1592776069,50,58.52,-117.14,75.2,9.17
ceres,11,ZA,1592776069,85,-33.37,19.31,49.41,1.5
saquena,40,PE,1592776069,93,-4.67,-73.52,80.29,0.34
jatibonico,90,CU,1592776070,72,21.94,-79.17,85.95,8.61
pochutla,40,MX,1592776070,52,15.74,-96.47,91.4,11.41
upata,60,VE,1592776070,65,8.01,-62.4,80.89,6.49
namibe,0,AO,1592775932,60,-15.2,12.15,69.28,0.25
turukhansk,14,RU,1592776070,57,65.82,87.98,51.91,11.12
mahajanga,40,MG,1592776070,61,-15.72,46.32,78.8,3.36
hualmay,19,PE,1592776009,78,-11.1,-77.61,65.19,7.09
ust-omchug,35,RU,1592776071,36,61.15,149.63,67.3,3.83
rylsk,50,RU,1592776071,88,51.57,34.68,64.6,11.1
cajuru,0,BR,1592776071,39,-21.28,-47.3,78.8,5.82
paramonga,25,PE,1592776071,78,-10.67,-77.83,65.21,8.25
odesskoye,100,RU,1592776071,96,54.21,72.97,56.34,7.7
yanam,100,IN,1592776071,86,16.73,82.22,79.05,4.52
san jeronimo,0,MX,1592776072,8,29.37,-110.79,102.99,5.99
pozoblanco,0,ES,1592776072,32,38.38,-4.85,80.6,2.24
puro,88,PH,1592776072,83,12.48,123.38,81.37,9.93
skelleftea,0,SE,1592776072,59,64.75,20.95,62.6,4.7
imbituba,1,BR,1592776072,69,-28.24,-48.67,73.4,4.5
madang,30,PG,1592776073,85,-5.22,145.8,79.54,2.55
metro,87,ID,1592776073,93,-5.11,105.31,74.16,3.02
yeletskiy,,RU,,,,,,
taoudenni,21,ML,1592776073,8,22.68,-3.98,104.61,14.94
log,97,RU,1592776073,82,49.48,43.86,69.85,12.66
grand river south east,,MU,,,,,,
kenai,75,US,1592776074,47,60.55,-151.26,62.6,9.17
vangaindrano,72,MG,1592776074,91,-23.35,47.6,65.37,4.18
dembi dolo,72,ET,1592776074,100,8.53,34.8,56.77,3.53
avera,,PF,,,,,,
beringovskiy,0,RU,1592776074,47,63.05,179.32,52.45,5.53
toyooka,79,JP,1592776075,82,35.53,134.83,66.2,8.05
attawapiskat,,CA,,,,,,
rugby,0,GB,1592776075,72,52.37,-1.26,57.99,9.48
rocha,98,UY,1592775987,93,-34.48,-54.33,57.7,7.23
rio grande,56,BR,1592776075,83,-32.03,-52.1,73.99,1.01
ambon,38,ID,1592776071,14,-3.7,128.18,79,11.74
tingi,0,TZ,1592776076,71,-11.3,35.03,54.43,1.54
adrar,10,DZ,1592776076,10,25.75,-1,100.13,9.66
inta,37,RU,1592776076,76,66.03,60.17,38.95,11.32
galesong,20,ID,1592776076,94,-5.32,119.37,73.4,3.36
san quintin,1,MX,1592776076,66,30.48,-115.95,70.32,16.53
mayo,90,CA,1592776076,93,63.59,-135.9,51.8,5.82
san patricio,75,MX,1592775993,66,19.22,-104.7,89.6,9.17
thayetmyo,28,MM,1592776077,91,19.32,95.18,77.23,3.78
labranzagrande,41,CO,1592776077,72,5.56,-72.58,72.37,2.89
oranjemund,0,NA,1592776077,84,-28.55,16.43,56.12,6.35
arlit,70,NE,1592776077,9,18.74,7.39,94.69,3
mamlyutka,43,KZ,1592776077,85,54.94,68.54,44.4,6.35
aflu,,DZ,,,,,,
collie,13,AU,1592776078,53,-33.37,116.15,55,8.88
loikaw,64,MM,1592776078,92,19.67,97.21,67.71,1.99
bago,20,MM,1592776078,94,17.34,96.48,78.8,1.03
pangai,75,TO,1592776015,83,-19.8,-174.35,80.6,6.93
samusu,,WS,,,,,,
celestun,0,MX,1592776079,62,20.87,-90.4,87.35,15.41
zhuhai,40,CN,1592776079,89,22.28,113.57,86,13.87
suntar,71,RU,1592776079,76,62.14,117.63,65.64,0.16
eureka,31,US,1592776079,85,40.8,-124.16,66.99,7
pacific grove,40,US,1592776079,64,36.62,-121.92,75,13.87
ostersund,74,SE,1592776018,45,63.18,14.64,66.2,11.41
sidi ali,0,DZ,1592776079,42,36.1,0.42,76.95,3.44
sorland,52,NO,1592776080,64,67.67,12.69,61.72,9.78
senador jose porfirio,81,BR,1592776080,88,-2.59,-51.95,77.43,5.17
beian,,CN,,,,,,
erechim,11,BR,1592776080,83,-27.63,-52.27,61.36,5.68
fare,96,PF,1592776081,82,-16.7,-151.02,77.92,23.04
murindo,82,CO,1592776081,86,6.98,-76.75,83.12,3.27
nyrob,95,RU,1592776081,80,60.73,56.72,45.57,8.01
gari,64,RU,1592776081,97,59.43,62.35,42.49,6.2
dhidhdhoo,100,MV,1592776081,70,6.88,73.1,83.7,10.49
grindavik,99,IS,1592776081,58,63.84,-22.43,59,23.04
sao joao da barra,0,BR,1592776082,78,-21.64,-41.05,75.2,11.41
lodja,3,CD,1592776082,57,-3.48,23.43,73.69,1.57
urucara,53,BR,1592776082,77,-2.54,-57.76,79.95,1.68
kudahuvadhoo,84,MV,1592776082,73,2.67,72.89,83.44,9.8
bijar,0,IR,1592776082,57,35.87,47.61,54.7,5.46
kupang,20,ID,1592776082,78,-10.17,123.58,77,10.29
bathsheba,40,BB,1592776083,79,13.22,-59.52,84.2,23.04
vila velha,0,BR,1592776023,78,-20.33,-40.29,75.2,11.41
petropavlovsk-kamchatskiy,20,RU,1592776083,100,53.05,158.65,44.6,2.24
salamiyah,0,SY,1592776083,45,35.01,37.05,70.9,4.45
la vergne,90,US,1592776083,88,36.02,-86.58,78.01,10.29
rawson,69,AR,1592776083,48,-43.3,-65.1,50.81,6.98
maua,73,KE,1592776084,89,0.23,37.94,57.99,4.59
leh,0,IN,1592776084,43,34.17,77.58,51.46,5.77
rudno,,UA,,,,,,
sivaki,100,RU,1592776084,98,52.63,126.75,49.48,6.51
hovd,81,MN,1592776084,53,48.01,91.64,45.1,4.88
mortka,33,RU,1592776084,97,59.33,66.02,42.98,6.11
minab,0,IR,1592776084,75,27.15,57.08,89.6,11.41
olafsvik,14,IS,1592776085,73,64.89,-23.71,54.41,22.97
sovata,100,RO,1592776085,93,46.58,25.07,63,5.82
kaeo,31,NZ,1592775983,3,-35.1,173.78,60.01,3
nelson bay,75,AU,1592776085,81,-32.72,152.15,48.2,4.7
fortuna,90,US,1592776085,87,40.6,-124.16,64.99,11.41
byron bay,0,AU,1592776085,100,-28.65,153.62,53.01,2.24
atar,95,MR,1592776086,11,20.52,-13.05,102.33,12.8
nguiu,,AU,,,,,,
san francisco,24,AR,1592775853,40,-31.43,-62.08,62.01,1.99
koslan,7,RU,1592776086,88,63.46,48.9,38.1,4.59
mackay,0,AU,1592776086,93,-21.15,149.2,59,3.36
narsaq,100,GL,1592776086,47,60.92,-46.05,59,1.12
kieta,17,PG,1592776087,73,-6.22,155.63,82.24,3.09
abha,88,SA,1592776087,68,18.22,42.51,71.6,1.32
jiwani,78,PK,1592776087,75,25.05,61.74,85.26,5.99
red wing,1,US,1592775902,48,44.56,-92.53,84,8.05
ukiah,1,US,1592775838,31,39.15,-123.21,89.6,10.29
cayenne,10,GF,1592776087,70,4.93,-52.33,84.2,10.29
lae,33,PG,1592776088,74,-6.72,146.98,79.7,3.87
tashla,72,RU,1592776088,76,51.77,52.74,54.55,11.25
acapulco,40,MX,1592776050,63,16.86,-99.89,91.4,5.82
krasnoye,40,RU,1592776088,93,52.86,38.79,60.8,11.18
ruteng,78,ID,1592776088,85,-8.61,120.47,59.13,1.3
santa maria da boa vista,47,BR,1592776088,63,-8.81,-39.83,76.78,16.82
grand-santi,34,GF,1592776089,93,4.25,-54.38,75.61,3.65
coahuayana,40,MX,1592775995,55,18.73,-103.68,89.6,6.49
neoi epivatai,,GR,,,,,,
hofn,100,IS,1592776006,89,64.25,-15.21,50.49,16.64
den helder,90,NL,1592776051,82,52.96,4.76,61,9.17
saryshagan,,KZ,,,,,,
rock sound,63,BS,1592776090,73,24.9,-76.2,82.78,7.14
pauini,3,BR,1592775973,63,-7.71,-66.98,82.65,1.45
nalut,0,LY,1592776090,27,30.33,10.85,74.89,12.44
yulara,0,AU,1592776090,74,-25.24,130.99,33.8,6.93
ndele,100,CF,1592776090,92,8.41,20.65,70.48,4.18
mega,66,ET,1592776090,72,4.05,38.3,64.35,3.83
kavaratti,100,IN,1592776091,77,10.57,72.64,83.41,15.26
awjilah,0,LY,1592776091,62,29.11,21.29,72.84,12.57
porteirinha,56,BR,1592776091,62,-15.74,-43.03,66.67,6.76
antofagasta,40,CL,1592775941,77,-23.65,-70.4,59,12.75
hay river,40,CA,1592776013,30,60.82,-115.8,84.2,11.41
udachnyy,20,RU,1592776061,55,66.42,112.4,62.6,2.24
sola,75,VU,1592776092,94,-13.88,167.55,80.6,18.28
niamey,20,NE,1592775854,44,13.51,2.11,93.2,11.41
uglich,0,RU,1592776092,88,57.53,38.33,49.3,3.47
linjiang,100,CN,1592776092,87,41.81,126.91,65.66,0.92
bolungarvik,,IS,,,,,,
inongo,100,CD,1592776092,64,-1.95,18.27,76.37,4.79
halalo,,WF,,,,,,
kushikino,20,JP,1592776093,100,31.72,130.27,62.6,3.36
